Matsuoka quadruped, body parameters:[3, 7, 2, 3, 3, 3, 6, 5, 9, 10, 3, 3, 7, 8, 4, 2, 10, 10, 4, 4, 9, 6, 4, 3, 1, 10, 9, 6, 10, 4, 5, 1]
{'b': 0.06, 'gam': 0.06999999999999999, 'x0': 0.2, 'c': 1.5, 'a': 0.6}
Inter-module:
[[ 0.  -1.6 -1.2 -0.4]
 [-1.   0.  -0.2 -1.6]
 [-1.2 -0.4  0.  -1.6]
 [-0.2 -1.6 -1.   0. ]]
Intra-module:
[[ 0.  -0.2 -0.6]
 [-1.4  0.   1.4]
 [ 0.2 -0.6  0. ]]
Bias:[1.3 1.7 1.8]
Drive coeff:[-0.3 -0.7  0.9]
Base period:9.6
gen	evals	std       	min       	avg       	max       
0  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
1  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
2  	92   	[0.01829281 0.02974932 0.        ]	[0. 0. 0.]	[0.00191761 0.00311858 0.        ]	[0.1764199  0.28690899 0.        ]
3  	92   	[0.01829281 0.03918861 0.02811788]	[0. 0. 0.]	[0.00191761 0.00582717 0.00294756]	[0.1764199  0.28690899 0.27117507]
4  	92   	[0.01829281 0.06223211 0.02811788]	[0. 0. 0.]	[0.00191761 0.01487438 0.00294756]	[0.1764199  0.30184509 0.27117507]
5  	92   	[0.01829281 0.07732165 0.02811788]	[0. 0. 0.]	[0.00191761 0.02375222 0.00294756]	[0.1764199  0.30280545 0.27117507]
6  	92   	[0.01829281 0.09505468 0.03773549]	[0. 0. 0.]	[0.00191761 0.03999492 0.00561831]	[0.1764199  0.30280545 0.27117507]
7  	92   	[0.03433094 0.1039403  0.05121553]	[0. 0. 0.]	[0.00628919 0.05077614 0.01067732]	[0.20704405 0.30280545 0.30194682]
8  	92   	[0.0607371  0.13070968 0.07290575]	[0. 0. 0.]	[0.0195543  0.08670593 0.02345929]	[0.26683107 0.46848563 0.31526723]
9  	92   	[0.07921656 0.16129907 0.07794456]	[0. 0. 0.]	[0.03673837 0.15547051 0.02935108]	[0.26957038 0.89388945 0.31526723]
10 	92   	[0.10928793 0.17482072 0.11258231]	[0. 0. 0.]	[0.0779311  0.2730343  0.06498886]	[0.38350089 0.89388945 0.43986062]
11 	92   	[0.11851847 0.26620276 0.18384922]	[0. 0. 0.]	[0.12187178 0.32421865 0.15281504]	[0.42228074 1.19113414 0.96466766]
12 	92   	[0.13573727 0.27252609 0.18724295]	[0. 0. 0.]	[0.15375058 0.39867657 0.18537595]	[0.72520486 1.19113414 0.96466766]
13 	92   	[0.15587975 0.29280948 0.206716  ]	[0. 0. 0.]	[0.19070665 0.46957145 0.23886263]	[0.73060448 1.19113414 0.96466766]
14 	92   	[0.174035   0.29635902 0.23472836]	[0. 0. 0.]	[0.21477882 0.50992868 0.25894415]	[0.73263874 1.19113414 0.96466766]
15 	92   	[0.17837748 0.30185765 0.27200738]	[0. 0. 0.]	[0.21731951 0.56234561 0.30563425]	[0.73263874 1.19113414 0.96466766]
16 	92   	[0.21417809 0.28169101 0.30787527]	[0. 0. 0.]	[0.25735034 0.69617398 0.36202667]	[0.73966484 1.19113414 0.96466766]
17 	92   	[0.24104747 0.2476785  0.33981916]	[0. 0. 0.]	[0.27942568 0.78350698 0.43300599]	[0.73966484 1.19392272 0.96466766]
18 	92   	[0.25490566 0.23626131 0.35134732]	[0. 0. 0.]	[0.29710413 0.82266284 0.46046502]	[0.73966484 1.19392272 0.96489656]
19 	92   	[0.25341071 0.19538433 0.34280247]	[0. 0. 0.]	[0.30914714 0.86772248 0.47248395]	[0.73966484 1.19392272 0.96489656]
20 	92   	[0.27638869 0.14245116 0.35711703]	[0. 0. 0.]	[0.34244452 0.90372772 0.44112168]	[0.73966484 1.19392272 0.96489656]
21 	92   	[0.26817145 0.15539325 0.3495412 ]	[0. 0. 0.]	[0.32890573 0.91044727 0.47422787]	[0.73966484 1.19400821 0.96489656]
22 	92   	[0.28610365 0.155334   0.35368605]	[0. 0. 0.]	[0.31896778 0.91098223 0.47757402]	[0.73966484 1.19400821 0.96489656]
23 	92   	[0.2766868  0.20955247 0.37119328]	[0. 0. 0.]	[0.34526248 0.90001475 0.50960382]	[0.73966484 1.19495328 0.96523801]
24 	92   	[0.28639457 0.17598014 0.37163605]	[0. 0. 0.]	[0.34930946 0.94298492 0.5523829 ]	[0.73966484 1.19495328 0.96523801]
25 	92   	[0.29404215 0.18407555 0.38197207]	[0. 0. 0.]	[0.38005323 0.94841571 0.55039988]	[0.73966484 1.19495328 0.96619814]
26 	92   	[0.29933656 0.18429504 0.37084814]	[0. 0. 0.]	[0.3789693  0.94894131 0.54571493]	[0.73966484 1.19495328 0.96619814]
27 	92   	[0.28670441 0.20916127 0.38598696]	[0. 0. 0.]	[0.40518642 0.94398929 0.54279951]	[0.73966484 1.19495328 0.96619814]
28 	92   	[0.28559763 0.2078906  0.38307554]	[0. 0. 0.]	[0.39659829 0.94099198 0.58381751]	[0.73966484 1.19495328 0.96619814]
29 	92   	[0.28901907 0.2282183  0.38529016]	[0. 0. 0.]	[0.40378744 0.92813996 0.59764296]	[0.73966484 1.19495328 0.96921453]
30 	92   	[0.29373422 0.23158087 0.3875229 ]	[0. 0. 0.]	[0.40391024 0.93515452 0.60215502]	[0.73966484 1.19495328 0.96921453]
31 	92   	[0.29135573 0.24426719 0.38230768]	[0. 0. 0.]	[0.41292853 0.94415326 0.56740861]	[0.73966484 1.19495328 0.96921453]
32 	92   	[0.28394661 0.29017268 0.39243243]	[0. 0. 0.]	[0.42718549 0.90209768 0.59677212]	[0.73966484 1.19495328 0.96921453]
33 	92   	[0.28430881 0.282434   0.38459725]	[0. 0. 0.]	[0.41408763 0.92630821 0.58161015]	[0.73966484 1.19495328 0.96921453]
34 	92   	[0.2845501  0.282396   0.38687928]	[0. 0. 0.]	[0.41059973 0.92661502 0.59505811]	[0.73966484 1.19495328 0.96921453]
35 	92   	[0.27715627 0.32964091 0.39615683]	[0. 0. 0.]	[0.40725949 0.90385875 0.57119244]	[0.73966484 1.19495328 0.96921453]
36 	92   	[0.27736561 0.30559569 0.39530821]	[0. 0. 0.]	[0.42118115 0.9236824  0.56367288]	[0.73966484 1.19495328 0.96921453]
37 	92   	[0.28284872 0.31765697 0.38901798]	[0. 0. 0.]	[0.43201916 0.91476142 0.56933954]	[0.73966484 1.19495328 0.96921453]
38 	92   	[0.27675625 0.31690216 0.3774273 ]	[0. 0. 0.]	[0.44206366 0.90244603 0.61872997]	[0.73966484 1.19495328 0.96921453]
