Matsuoka quadruped, body parameters:[4, 6, 2, 3, 9, 3, 6, 6, 9, 10, 5, 5, 10, 6, 9, 7, 9, 10, 2, 5, 9, 6, 2, 9, 9, 1, 10, 7, 10, 8, 9, 2]
{'b': 0.08000000000000002, 'gam': 0.06, 'x0': 0.2, 'c': 1.5, 'a': 1.8}
Inter-module:
[[ 0.  -1.6 -1.  -0.4]
 [-1.   0.  -0.2 -1.2]
 [-1.  -0.4  0.  -1.6]
 [-0.2 -1.2 -1.   0. ]]
Intra-module:
[[ 0.  -0.2 -1.4]
 [-1.2  0.   1.4]
 [ 0.2 -1.4  0. ]]
Bias:[1.5 2.  1.6]
Drive coeff:[0.7 0.3 0.7]
gen	evals	std                               	min       	avg                               	max                               
0  	92   	[0.0234089  0.03745442 0.02753862]	[0. 0. 0.]	[0.00598564 0.00751659 0.00288683]	[0.13542392 0.24454403 0.26558854]
1  	92   	[0.03953715 0.04505902 0.02753862]	[0. 0. 0.]	[0.01662716 0.01141467 0.00288683]	[0.16867178 0.24454403 0.26558854]
2  	92   	[0.07067742 0.08188777 0.030595  ]	[0. 0. 0.]	[0.03590446 0.02806082 0.00431624]	[0.44768118 0.57023289 0.26558854]
3  	92   	[0.08136567 0.12293215 0.04155896]	[0. 0. 0.]	[0.05175411 0.04516431 0.00841598]	[0.44768118 0.89621452 0.26558854]
4  	92   	[0.08430752 0.15759188 0.05306103]	[0. 0. 0.]	[0.06822212 0.06626933 0.01626462]	[0.44768118 0.89621452 0.26558854]
5  	92   	[0.08858982 0.16034337 0.06873296]	[0. 0. 0.]	[0.08462309 0.08611363 0.02932383]	[0.44768118 0.89621452 0.2878721 ]
6  	92   	[0.09293566 0.16060997 0.07446517]	[0. 0. 0.]	[0.0842313  0.10937017 0.03909097]	[0.44768118 0.89621452 0.2878721 ]
7  	92   	[0.09654965 0.18618884 0.08769904]	[0. 0. 0.]	[0.09916354 0.15085692 0.0617647 ]	[0.44768118 0.89621452 0.34109597]
8  	92   	[0.10615168 0.22488933 0.10993704]	[0. 0. 0.]	[0.11419425 0.20944184 0.10196644]	[0.44768118 0.92606708 0.60650403]
9  	92   	[0.11373498 0.24732778 0.1285411 ]	[0. 0. 0.]	[0.12340575 0.29030779 0.15944325]	[0.44768118 0.92606708 0.63674684]
10 	92   	[0.13758652 0.28812788 0.13953192]	[0. 0. 0.]	[0.1483793  0.39462782 0.20675962]	[0.45943484 0.92606708 0.63674684]
11 	92   	[0.14363994 0.27884397 0.14520868]	[0. 0. 0.]	[0.17937033 0.49038285 0.24240106]	[0.45943484 0.92606708 0.63674684]
12 	92   	[0.15652699 0.26454351 0.14916627]	[0. 0. 0.]	[0.19056786 0.56110281 0.26891959]	[0.4667941  0.92606708 0.63674684]
13 	92   	[0.15914384 0.27671784 0.15297811]	[0. 0. 0.]	[0.22903377 0.58925228 0.27512078]	[0.48891653 0.96738492 0.63674684]
14 	92   	[0.167431   0.25646069 0.1626887 ]	[0. 0. 0.]	[0.2352504  0.62803384 0.30283593]	[0.65618828 0.96738492 0.63674684]
15 	92   	[0.16197544 0.24382767 0.16312822]	[0. 0. 0.]	[0.24638258 0.65864674 0.30512946]	[0.65618828 0.96738492 0.63674684]
16 	92   	[0.15988955 0.24580929 0.16406109]	[0. 0. 0.]	[0.2655422  0.65944956 0.31933536]	[0.69507659 0.96738492 0.63674684]
17 	92   	[0.17435473 0.24708905 0.16792858]	[0. 0. 0.]	[0.26912102 0.66574896 0.33486746]	[0.74312634 0.96738492 0.63674684]
18 	92   	[0.17415371 0.25990685 0.1592882 ]	[0. 0. 0.]	[0.29545416 0.6442004  0.34465591]	[0.7526927  0.96738492 0.63674684]
19 	92   	[0.17023569 0.24325008 0.15601076]	[0. 0. 0.]	[0.29348486 0.69819722 0.34372569]	[0.7526927  0.96738492 0.63674684]
20 	92   	[0.17635228 0.24753233 0.170394  ]	[0. 0. 0.]	[0.29133267 0.70798099 0.35733626]	[0.7526927  0.96738492 0.63674684]
21 	92   	[0.16834142 0.25845783 0.17325748]	[0. 0. 0.]	[0.30582105 0.69867042 0.36243944]	[0.7526927  0.96738492 0.63674684]
22 	92   	[0.17056264 0.26674552 0.17986651]	[0. 0. 0.]	[0.30841693 0.70188703 0.36839522]	[0.7526927  0.96738492 0.63674684]
23 	92   	[0.17255484 0.26967803 0.17971667]	[0. 0. 0.]	[0.31663285 0.7081158  0.36557013]	[0.7526927  0.96738492 0.63674684]
24 	92   	[0.17062176 0.29120397 0.19112581]	[0. 0. 0.]	[0.31740472 0.7054754  0.36706068]	[0.7526927  0.96738492 0.63674684]
25 	92   	[0.16758152 0.2987729  0.1950601 ]	[0. 0. 0.]	[0.32624236 0.68802378 0.37419527]	[0.75745911 0.96738492 0.63674684]
26 	92   	[0.17261546 0.29953974 0.19266322]	[0. 0. 0.]	[0.32355652 0.69173933 0.38570683]	[0.75745911 0.96738492 0.63674684]
27 	92   	[0.15619294 0.2879864  0.18414417]	[0. 0. 0.]	[0.34636449 0.68973575 0.40375608]	[0.75745911 0.97216468 0.63674684]
28 	92   	[0.15548853 0.28503396 0.18398724]	[0. 0. 0.]	[0.3605778  0.67725698 0.40005553]	[0.75745911 0.97216468 0.63674684]
29 	92   	[0.15086831 0.26546286 0.17969392]	[0. 0. 0.]	[0.35540317 0.68985025 0.40447847]	[0.75745911 0.97216468 0.63674684]
30 	92   	[0.14496094 0.24561642 0.17486071]	[0. 0. 0.]	[0.35833769 0.72136748 0.40553516]	[0.75745911 0.97216468 0.63674684]
31 	92   	[0.14572034 0.25642993 0.16584061]	[0. 0. 0.]	[0.36263526 0.72192824 0.40967946]	[0.75745911 0.97216468 0.63674684]
32 	92   	[0.13298118 0.24801224 0.17058235]	[0. 0. 0.]	[0.35751365 0.76388087 0.40525942]	[0.75745911 0.97216468 0.63674684]
33 	92   	[0.13041544 0.24762051 0.17093288]	[0. 0. 0.]	[0.36449156 0.76479842 0.40943001]	[0.75745911 0.97216468 0.63674684]
34 	92   	[0.13823995 0.24848136 0.16954912]	[0. 0. 0.]	[0.36725969 0.74521654 0.41451448]	[0.75745911 0.97216468 0.63674684]
35 	92   	[0.14376853 0.25972443 0.16331057]	[0. 0. 0.]	[0.36244927 0.74020943 0.42187449]	[0.75745911 0.97216468 0.63674684]
36 	92   	[0.14713904 0.2599168  0.17170752]	[0. 0. 0.]	[0.3619511  0.7360737  0.42556792]	[0.75991907 0.97216468 0.63674684]
37 	92   	[0.14668968 0.2588989  0.17092792]	[0. 0. 0.]	[0.36340525 0.72969574 0.42672259]	[0.75991907 0.97216468 0.63674684]
38 	92   	[0.15282266 0.27023397 0.16555717]	[0. 0. 0.]	[0.35804683 0.7311999  0.4409641 ]	[0.75991907 0.97216468 0.63674684]
39 	92   	[0.15659697 0.2733785  0.16283793]	[0. 0. 0.]	[0.3532585  0.74044569 0.4538291 ]	[0.75991907 0.97216468 0.63674684]
40 	92   	[0.15643541 0.2731438  0.16280371]	[0. 0. 0.]	[0.35703437 0.73686708 0.45364431]	[0.75991907 0.97216468 0.63674684]
41 	92   	[0.15555927 0.2721586  0.16222651]	[0. 0. 0.]	[0.36465973 0.73215708 0.45493185]	[0.75991907 0.97216468 0.63674684]
42 	92   	[0.1554598  0.26222468 0.16282789]	[0. 0. 0.]	[0.36265239 0.73799015 0.45322498]	[0.75991907 0.97216468 0.63674684]
43 	92   	[0.15482807 0.26234528 0.16337184]	[0. 0. 0.]	[0.36485965 0.73716669 0.45535671]	[0.75991907 0.97216468 0.63674684]
44 	92   	[0.1517525  0.26177014 0.16306659]	[0. 0. 0.]	[0.36317903 0.74547424 0.45592941]	[0.75991907 0.97216468 0.63674684]
45 	92   	[0.15255703 0.25125003 0.164707  ]	[0. 0. 0.]	[0.3684991  0.74858203 0.45442272]	[0.75991907 0.97216468 0.63674684]
46 	92   	[0.14610975 0.25220484 0.17793495]	[0. 0. 0.]	[0.367549   0.75613651 0.44715981]	[0.75991907 0.97216468 0.63674684]
47 	92   	[0.14659243 0.2637671  0.18283358]	[0. 0. 0.]	[0.36526148 0.75263855 0.45062002]	[0.75991907 0.97216468 0.63674684]
48 	92   	[0.14715735 0.25355729 0.1955887 ]	[0. 0. 0.]	[0.37068472 0.75813889 0.43332605]	[0.75991907 0.97216468 0.63674684]
49 	92   	[0.14624634 0.2534714  0.19129899]	[0. 0. 0.]	[0.37656339 0.75168267 0.44326332]	[0.75991907 0.97216468 0.63674684]
50 	92   	[0.15113794 0.26910065 0.1953752 ]	[0. 0. 0.]	[0.3846416  0.73897831 0.43523519]	[0.75991907 0.97216468 0.68884764]
51 	92   	[0.1519696  0.26887881 0.18970128]	[0. 0. 0.]	[0.38367338 0.74140896 0.45348855]	[0.75991907 0.97216468 0.68884764]
52 	92   	[0.14664784 0.25743695 0.18887032]	[0. 0. 0.]	[0.38831031 0.75284732 0.45142049]	[0.76048381 0.97216468 0.68884764]
53 	92   	[0.13116676 0.26174224 0.18700929]	[0. 0. 0.]	[0.40766016 0.74055945 0.45959823]	[0.76048381 0.97351964 0.68884764]
54 	92   	[0.12494738 0.26129902 0.1871365 ]	[0. 0. 0.]	[0.4126861  0.73526682 0.45278656]	[0.76048381 0.97351964 0.68884764]
55 	92   	[0.13030662 0.26156039 0.18731202]	[0. 0. 0.]	[0.40994296 0.73275877 0.45605154]	[0.76609823 0.97351964 0.68884764]
56 	92   	[0.12663944 0.26662955 0.19267628]	[0. 0. 0.]	[0.4134701  0.72906606 0.45045583]	[0.76609823 0.97351964 0.68884764]
57 	92   	[0.12648559 0.26664155 0.19269668]	[0. 0. 0.]	[0.41356391 0.72914871 0.4508256 ]	[0.76609823 0.97351964 0.68884764]
58 	92   	[0.12470233 0.26699174 0.19248252]	[0. 0. 0.]	[0.4162177  0.7331904  0.45062697]	[0.76609823 0.97351964 0.68884764]
59 	92   	[0.12796579 0.28132323 0.19980352]	[0. 0. 0.]	[0.41748244 0.71577533 0.43875863]	[0.76795784 0.97351964 0.71126358]
60 	92   	[0.11951031 0.2772386  0.20472522]	[0. 0. 0.]	[0.42053643 0.72654916 0.43106526]	[0.76795784 0.97351964 0.71126358]
61 	92   	[0.11953119 0.27627862 0.196007  ]	[0. 0. 0.]	[0.42306148 0.72277557 0.44020105]	[0.76912926 0.97351964 0.71126358]
62 	92   	[0.11879266 0.27630796 0.19574537]	[0. 0. 0.]	[0.42450183 0.71823726 0.43706853]	[0.76912926 0.97351964 0.71126358]
63 	92   	[0.11978293 0.27606999 0.19624398]	[0. 0. 0.]	[0.4231463  0.72372935 0.44060479]	[0.76912926 0.97351964 0.71126358]
64 	92   	[0.12118972 0.23123772 0.19560215]	[0. 0. 0.]	[0.42107461 0.75757262 0.42879901]	[0.76912926 0.97351964 0.71126358]
65 	92   	[0.12029172 0.2309258  0.19641164]	[0. 0. 0.]	[0.42283032 0.75524998 0.42625561]	[0.76912926 0.97351964 0.71126358]
66 	92   	[0.12241998 0.23110226 0.19688845]	[0. 0. 0.]	[0.41799318 0.76510104 0.43365094]	[0.76912926 0.97351964 0.71126358]
67 	92   	[0.12394255 0.23189944 0.19665192]	[0. 0. 0.]	[0.41994092 0.76179959 0.43830298]	[0.76912926 0.97351964 0.71126358]
68 	92   	[0.12657438 0.23237793 0.19820183]	[0. 0. 0.]	[0.41748042 0.76631917 0.441775  ]	[0.76912926 0.97351964 0.71126358]
69 	92   	[0.13599722 0.23999923 0.2026593 ]	[0. 0. 0.]	[0.41330063 0.75543566 0.43524597]	[0.76912926 0.97351964 0.71126358]
70 	92   	[0.12748938 0.23338454 0.2032203 ]	[0. 0. 0.]	[0.41405873 0.76518223 0.43746269]	[0.76912926 0.97351964 0.71126358]
71 	92   	[0.12706994 0.23347726 0.20189827]	[0. 0. 0.]	[0.41800994 0.76128017 0.43816544]	[0.76912926 0.97351964 0.71126358]
72 	92   	[0.12934506 0.23481253 0.19663269]	[0. 0. 0.]	[0.41472703 0.76347865 0.44269085]	[0.76912926 0.97351964 0.71126358]
73 	92   	[0.1271248  0.24650745 0.19789791]	[0. 0. 0.]	[0.41835001 0.75247601 0.44646788]	[0.76912926 0.97351964 0.71126358]
74 	92   	[0.13044895 0.24698615 0.19354416]	[0. 0. 0.]	[0.4130373  0.75006789 0.45286563]	[0.76912926 0.97351964 0.71126358]
75 	92   	[0.13114639 0.24676942 0.19330162]	[0. 0. 0.]	[0.41109692 0.75092671 0.4468234 ]	[0.76912926 0.97351964 0.71126358]
76 	92   	[0.13515778 0.25237459 0.19797778]	[0. 0. 0.]	[0.4195168  0.73686273 0.44396477]	[0.76912926 0.97351964 0.71126358]
77 	92   	[0.14434917 0.25178309 0.20461451]	[0. 0. 0.]	[0.41771643 0.74744128 0.41950854]	[0.76912926 0.97351964 0.71126358]
78 	92   	[0.14460072 0.25249507 0.20492299]	[0. 0. 0.]	[0.41593872 0.75017951 0.41918247]	[0.76912926 0.97351964 0.71126358]
79 	92   	[0.14180033 0.24717784 0.20032108]	[0. 0. 0.]	[0.41387336 0.76120792 0.42266741]	[0.76912926 0.97351964 0.71126358]
80 	92   	[0.14285018 0.2478795  0.20034308]	[0. 0. 0.]	[0.41183724 0.75797981 0.42389463]	[0.76912926 0.97351964 0.71126358]
81 	92   	[0.14444452 0.25366951 0.20447609]	[0. 0. 0.]	[0.41502914 0.75364288 0.41600107]	[0.76912926 0.97351964 0.71126358]
82 	92   	[0.14507403 0.25379328 0.20394605]	[0. 0. 0.]	[0.41411343 0.75376343 0.41743105]	[0.76912926 0.97351964 0.71126358]
83 	92   	[0.14299365 0.24782067 0.19987891]	[0. 0. 0.]	[0.41235919 0.75785139 0.41971623]	[0.76912926 0.97351964 0.71126358]
84 	92   	[0.1489509  0.24928131 0.20070311]	[0. 0. 0.]	[0.40705983 0.76220258 0.42083942]	[0.76912926 0.97351964 0.71126358]
85 	92   	[0.15787203 0.24992057 0.20209167]	[0. 0. 0.]	[0.40778812 0.76305282 0.4222483 ]	[0.76912926 0.97351964 0.71126358]
86 	92   	[0.15986683 0.25577212 0.20580979]	[0. 0. 0.]	[0.40982633 0.75579067 0.41563694]	[0.76912926 0.97351964 0.71126358]
87 	92   	[0.15712845 0.2558733  0.20683661]	[0. 0. 0.]	[0.41013991 0.75289629 0.423419  ]	[0.76912926 0.97351964 0.71126358]
88 	92   	[0.15690704 0.23794266 0.19276148]	[0. 0. 0.]	[0.39829914 0.77345493 0.43398524]	[0.76912926 0.97351964 0.71126358]
89 	92   	[0.16230314 0.24416358 0.19825318]	[0. 0. 0.]	[0.39960188 0.76664455 0.4335563 ]	[0.76912926 0.97351964 0.71126358]
90 	92   	[0.1528223  0.23938551 0.19300559]	[0. 0. 0.]	[0.40042883 0.77059338 0.43875098]	[0.76912926 0.97351964 0.71126358]
91 	92   	[0.15191502 0.24097991 0.19880285]	[0. 0. 0.]	[0.40215796 0.77347732 0.43424976]	[0.76912926 0.98427141 0.71126358]
92 	92   	[0.15513957 0.24707135 0.20369396]	[0. 0. 0.]	[0.40806914 0.76589323 0.42882079]	[0.76912926 0.98427141 0.71126358]
93 	92   	[0.15435815 0.24724523 0.20299404]	[0. 0. 0.]	[0.40966117 0.77257049 0.42528271]	[0.76912926 0.98427141 0.71126358]
94 	92   	[0.14890202 0.24706444 0.20327177]	[0. 0. 0.]	[0.41400469 0.76847833 0.42514289]	[0.76912926 0.98427141 0.71126358]
95 	92   	[0.14458395 0.23995923 0.2032649 ]	[0. 0. 0.]	[0.41092738 0.773776   0.42516187]	[0.76912926 0.98427141 0.71126358]
96 	92   	[0.14656981 0.24011644 0.203009  ]	[0. 0. 0.]	[0.40836068 0.77391286 0.42610124]	[0.76912926 0.98427141 0.71126358]
97 	92   	[0.14626475 0.23968961 0.20313179]	[0. 0. 0.]	[0.41110753 0.77119697 0.42665698]	[0.77143247 0.98427141 0.71126358]
98 	92   	[0.13677555 0.23244206 0.19901582]	[0. 0. 0.]	[0.40704915 0.77882769 0.4370947 ]	[0.77143247 0.98427141 0.71126358]
99 	92   	[0.14548744 0.23682245 0.20391669]	[0. 0. 0.]	[0.41135681 0.76601218 0.44233266]	[0.77143247 0.98427141 0.71126358]
100	92   	[0.14750652 0.24199725 0.21170227]	[0. 0. 0.]	[0.42207908 0.75582042 0.41940308]	[0.77143247 0.98427141 0.71126358]
101	92   	[0.14265295 0.24279816 0.2179396 ]	[0. 0. 0.]	[0.43248143 0.75434236 0.40603224]	[0.77143247 0.98427141 0.71126358]
102	92   	[0.16106385 0.24310539 0.20535391]	[0. 0. 0.]	[0.42054568 0.7672815  0.41817306]	[0.77143247 0.98427141 0.71126358]
103	92   	[0.15868193 0.24253442 0.20591637]	[0. 0. 0.]	[0.42210349 0.77053265 0.41574617]	[0.77143247 0.98427141 0.71126358]
104	92   	[0.1651516  0.25046567 0.21306418]	[0. 0. 0.]	[0.42949172 0.76423724 0.40593938]	[0.77143247 0.98427141 0.71126358]
105	92   	[0.16195552 0.2426717  0.20968845]	[0. 0. 0.]	[0.42509693 0.76410566 0.4138551 ]	[0.77143247 0.98427141 0.71126358]
106	92   	[0.1573756  0.24274697 0.2100243 ]	[0. 0. 0.]	[0.42763346 0.76811441 0.41509517]	[0.77143247 0.98466872 0.71126358]
107	92   	[0.15487152 0.24140142 0.21244761]	[0. 0. 0.]	[0.43177732 0.77102342 0.40723002]	[0.77143247 0.98466872 0.71126358]
108	92   	[0.15428098 0.24146673 0.20895067]	[0. 0. 0.]	[0.42724353 0.77734322 0.41328439]	[0.77143247 0.98466872 0.71126358]
109	92   	[0.15314387 0.24199983 0.2088125 ]	[0. 0. 0.]	[0.43027497 0.78008364 0.41181984]	[0.77143247 0.98466872 0.71126358]
