Matsuoka quadruped, body parameters:[10, 10, 5, 2, 3, 1, 5, 7, 10, 10, 9, 10, 8, 3, 10, 7, 5, 6, 1, 5, 8, 8, 5, 2, 5, 7, 4, 10, 1, 9, 9, 2]
{'b': 0.2, 'gam': 0.1, 'x0': 0.5, 'c': 1.0, 'a': 0.6}
Inter-module:
[[ 0.  -2.  -0.8 -0.2]
 [-1.2  0.  -0.2 -0.4]
 [-0.8 -0.2  0.  -2. ]
 [-0.2 -0.4 -1.2  0. ]]
Intra-module:
[[ 0.  -1.  -1.8]
 [-1.2  0.   1. ]
 [ 1.  -0.2  0. ]]
Bias:[2.  1.8 1.3]
Drive coeff:[ 0.9  0.3 -0.1]
gen	evals	std       	min       	avg       	max       
0  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
1  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
2  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
3  	92   	[0.00335671 0.         0.        ]	[0. 0. 0.]	[0.00035188 0.         0.        ]	[0.03237285 0.         0.        ]
4  	92   	[0.00335671 0.         0.        ]	[0. 0. 0.]	[0.00035188 0.         0.        ]	[0.03237285 0.         0.        ]
5  	92   	[0.06831906 0.         0.        ]	[0. 0. 0.]	[0.00787592 0.         0.        ]	[0.65794687 0.         0.        ]
6  	92   	[0.08658992 0.0763908  0.        ]	[0. 0. 0.]	[0.01354009 0.00800793 0.        ]	[0.65794687 0.73672973 0.        ]
7  	92   	[0.086655   0.0763908  0.04808293]	[0. 0. 0.]	[0.01440539 0.00800793 0.00504046]	[0.65794687 0.73672973 0.46372238]
8  	92   	[0.10950664 0.0763908  0.04808293]	[0. 0. 0.]	[0.02161269 0.00800793 0.00504046]	[0.66051245 0.73672973 0.46372238]
9  	92   	[0.12818283 0.09456772 0.04808293]	[0. 0. 0.]	[0.02961011 0.01394025 0.00504046]	[0.66599567 0.73672973 0.46372238]
10 	92   	[0.14340738 0.10197672 0.04808293]	[0. 0. 0.]	[0.04148719 0.01912026 0.00504046]	[0.66599567 0.73672973 0.46372238]
11 	92   	[0.16551539 0.16814166 0.04808293]	[0. 0. 0.]	[0.05916672 0.04937543 0.00504046]	[0.66998114 0.73760376 0.46372238]
12 	92   	[0.19566261 0.20582395 0.05037213]	[0. 0. 0.]	[0.0908282  0.08583235 0.00667059]	[0.66998114 0.73760376 0.46372238]
13 	92   	[0.23106963 0.25506478 0.10491414]	[0. 0. 0.]	[0.13804759 0.15919044 0.02427052]	[0.66998114 0.73760376 0.75932122]
14 	92   	[0.26316126 0.27963199 0.11419497]	[0. 0. 0.]	[0.214465   0.25110151 0.03337969]	[0.69980955 0.87297975 0.75932122]
15 	92   	[0.2797649  0.26563614 0.13554139]	[0. 0. 0.]	[0.31119115 0.36090394 0.04811654]	[0.69980955 0.87297975 0.75932122]
16 	92   	[0.29628859 0.26619057 0.1724639 ]	[0. 0. 0.]	[0.37296457 0.41624498 0.08137173]	[0.69980955 0.87297975 0.76379529]
17 	92   	[0.29704636 0.26784242 0.20720477]	[0. 0. 0.]	[0.40584442 0.4704881  0.11871182]	[0.69980955 0.89501003 0.76379529]
18 	92   	[0.30259342 0.27027043 0.22702702]	[0. 0. 0.]	[0.39010416 0.49066655 0.14306776]	[0.69980955 0.89501003 0.76379529]
19 	92   	[0.30075906 0.26846731 0.26315427]	[0. 0. 0.]	[0.36835229 0.50148273 0.19360138]	[0.69980955 0.89501003 0.78796573]
20 	92   	[0.29336646 0.26717102 0.2591491 ]	[0. 0. 0.]	[0.38097675 0.5260767  0.19560551]	[0.69980955 0.89501003 0.78796573]
21 	92   	[0.28758165 0.24472971 0.278532  ]	[0. 0. 0.]	[0.39991672 0.56697205 0.20612248]	[0.70217655 0.90135094 0.8060125 ]
22 	92   	[0.28334841 0.23684036 0.28783231]	[0. 0. 0.]	[0.40020841 0.60506491 0.22486205]	[0.70217655 0.90529655 0.8060125 ]
23 	92   	[0.28098484 0.24123574 0.29098932]	[0. 0. 0.]	[0.35745387 0.57937064 0.27387089]	[0.70217655 0.91741991 0.8060125 ]
24 	92   	[0.29032988 0.22482519 0.30862653]	[0. 0. 0.]	[0.33918268 0.6098703  0.31481624]	[0.70786171 0.91741991 0.8060125 ]
25 	92   	[0.28418145 0.1967788  0.29275122]	[0. 0. 0.]	[0.40233518 0.6431376  0.26009338]	[0.70786171 0.91899164 0.8060125 ]
26 	92   	[0.28037254 0.13646064 0.29590101]	[0. 0. 0.]	[0.40926631 0.69117325 0.2831042 ]	[0.72762164 0.92529379 0.8060125 ]
27 	92   	[0.26467257 0.17010028 0.30650126]	[0. 0. 0.]	[0.42538465 0.6722267  0.30738395]	[0.72762164 0.92529379 0.80934983]
28 	92   	[0.27385145 0.16557415 0.31093365]	[0. 0. 0.]	[0.40873654 0.7027404  0.33090418]	[0.72762164 0.92529379 0.80934983]
29 	92   	[0.26308474 0.19106643 0.31923087]	[0. 0. 0.]	[0.42940091 0.67820214 0.35468041]	[0.72762164 0.92529379 0.81020318]
30 	92   	[0.26253078 0.2163189  0.32195131]	[0. 0. 0.]	[0.43860508 0.67140661 0.34594752]	[0.72762164 0.92529379 0.81020318]
31 	92   	[0.25560708 0.18576252 0.32154161]	[0. 0. 0.]	[0.44598622 0.68293278 0.34924502]	[0.72762164 0.92529379 0.81020318]
32 	92   	[0.25411156 0.18713957 0.32904252]	[0. 0. 0.]	[0.44941196 0.67533266 0.36953466]	[0.73056447 0.92529379 0.81020318]
33 	92   	[0.26629789 0.17922108 0.33053586]	[0. 0. 0.]	[0.4450838  0.68937787 0.36095927]	[0.73056447 0.92529379 0.81452557]
34 	92   	[0.28441633 0.17822285 0.32305006]	[0. 0. 0.]	[0.40247801 0.70439508 0.37980159]	[0.73056447 0.92529379 0.81452557]
35 	92   	[0.26048634 0.20917784 0.32134759]	[0. 0. 0.]	[0.45647432 0.69324638 0.36100454]	[0.73056447 0.92529379 0.81452557]
36 	92   	[0.26420848 0.20923603 0.31980477]	[0. 0. 0.]	[0.43841899 0.69546178 0.38696203]	[0.73056447 0.92529379 0.81452557]
37 	92   	[0.26333793 0.21983479 0.31095821]	[0. 0. 0.]	[0.43409413 0.69017109 0.41756624]	[0.73056447 0.92529379 0.81919356]
38 	92   	[0.24747424 0.25087393 0.31915939]	[0. 0. 0.]	[0.4711633  0.66285667 0.45271385]	[0.73056447 0.92529379 0.82140762]
39 	92   	[0.25950455 0.25234072 0.31854807]	[0. 0. 0.]	[0.46669589 0.67493124 0.45035453]	[0.73056447 0.92529379 0.82140762]
