Matsuoka quadruped, body parameters:[3, 5, 4, 1, 7, 2, 1, 9, 9, 5, 3, 6, 8, 10, 1, 9, 1, 7, 1, 3, 10, 5, 4, 9, 6, 8, 1, 10, 10, 1, 1, 1]
{'b': 0.06, 'gam': 0.05, 'x0': 0.4, 'c': 0.5, 'a': 1.4}
Inter-module:
[[ 0.  -1.8 -0.4 -0.4]
 [-2.   0.  -1.2 -1.6]
 [-0.4 -0.4  0.  -1.8]
 [-1.2 -1.6 -2.   0. ]]
Intra-module:
[[ 0.  -0.8 -1.8]
 [-1.6  0.   1.8]
 [-0.2 -0.6  0. ]]
Bias:[1.6 1.8 2. ]
Drive coeff:[-0.9  0.7 -0.9]
Base period:9.12
gen	evals	std       	min       	avg       	max       
0  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
1  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
2  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
3  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
4  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
5  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
6  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
7  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
8  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
9  	92   	[0.00455935 0.         0.        ]	[0. 0. 0.]	[0.00047795 0.         0.        ]	[0.0439714 0.        0.       ]
10 	92   	[0.00455935 0.         0.        ]	[0. 0. 0.]	[0.00047795 0.         0.        ]	[0.0439714 0.        0.       ]
11 	92   	[0.00455935 0.02177066 0.        ]	[0. 0. 0.]	[0.00047795 0.00228219 0.        ]	[0.0439714  0.20996102 0.        ]
12 	92   	[0.00455935 0.02177066 0.        ]	[0. 0. 0.]	[0.00047795 0.00228219 0.        ]	[0.0439714  0.20996102 0.        ]
13 	92   	[0.00455935 0.02177066 0.        ]	[0. 0. 0.]	[0.00047795 0.00228219 0.        ]	[0.0439714  0.20996102 0.        ]
14 	92   	[0.00455935 0.02177066 0.        ]	[0. 0. 0.]	[0.00047795 0.00228219 0.        ]	[0.0439714  0.20996102 0.        ]
15 	92   	[0.00455935 0.02177066 0.        ]	[0. 0. 0.]	[0.00047795 0.00228219 0.        ]	[0.0439714  0.20996102 0.        ]
16 	92   	[0.00455935 0.02177066 0.        ]	[0. 0. 0.]	[0.00047795 0.00228219 0.        ]	[0.0439714  0.20996102 0.        ]
17 	92   	[0.00455935 0.02177066 0.        ]	[0. 0. 0.]	[0.00047795 0.00228219 0.        ]	[0.0439714  0.20996102 0.        ]
18 	92   	[0.00455935 0.02272981 0.        ]	[0. 0. 0.]	[0.00047795 0.00299259 0.        ]	[0.0439714  0.20996102 0.        ]
19 	92   	[0.00455935 0.03766395 0.        ]	[0. 0. 0.]	[0.00047795 0.00675663 0.        ]	[0.0439714  0.28802536 0.        ]
20 	92   	[0.00455935 0.03766395 0.        ]	[0. 0. 0.]	[0.00047795 0.00675663 0.        ]	[0.0439714  0.28802536 0.        ]
21 	92   	[0.00455935 0.03766395 0.00776109]	[0. 0. 0.]	[0.00047795 0.00675663 0.00081358]	[0.0439714  0.28802536 0.07484963]
22 	92   	[0.00761876 0.04341939 0.00776109]	[0. 0. 0.]	[0.00112309 0.00975848 0.00081358]	[0.05935275 0.28802536 0.07484963]
23 	92   	[0.00761876 0.046818   0.00776109]	[0. 0. 0.]	[0.00112309 0.01170463 0.00081358]	[0.05935275 0.28802536 0.07484963]
24 	92   	[0.00761876 0.046818   0.01082339]	[0. 0. 0.]	[0.00112309 0.01170463 0.0016134 ]	[0.05935275 0.28802536 0.07484963]
25 	92   	[0.00761876 0.046818   0.01082339]	[0. 0. 0.]	[0.00112309 0.01170463 0.0016134 ]	[0.05935275 0.28802536 0.07484963]
26 	92   	[0.00761876 0.05013771 0.01859093]	[0. 0. 0.]	[0.00112309 0.01526652 0.0038787 ]	[0.05935275 0.28802536 0.11916356]
27 	92   	[0.00761876 0.05406661 0.01859093]	[0. 0. 0.]	[0.00112309 0.0183358  0.0038787 ]	[0.05935275 0.28802536 0.11916356]
28 	92   	[0.00761876 0.06758042 0.01859093]	[0. 0. 0.]	[0.00112309 0.02434913 0.0038787 ]	[0.05935275 0.38107603 0.11916356]
29 	92   	[0.03969411 0.07496021 0.03243468]	[0. 0. 0.]	[0.00770633 0.03207368 0.00754502]	[0.2753935  0.38107603 0.24596371]
30 	92   	[0.04319312 0.08692082 0.03243468]	[0. 0. 0.]	[0.0101913  0.04325886 0.00754502]	[0.2753935  0.41128914 0.24596371]
31 	92   	[0.04406049 0.08870486 0.03508638]	[0. 0. 0.]	[0.0112221  0.04980655 0.00957923]	[0.2753935  0.41128914 0.24596371]
32 	92   	[0.06083567 0.09732505 0.03829433]	[0. 0. 0.]	[0.01768973 0.06509289 0.01271992]	[0.32964746 0.41128914 0.24596371]
33 	92   	[0.0617577  0.09827307 0.03991419]	[0. 0. 0.]	[0.02082467 0.0811644  0.01470076]	[0.32964746 0.41128914 0.24596371]
34 	92   	[0.06510132 0.14536773 0.0452084 ]	[0. 0. 0.]	[0.02534619 0.11590814 0.01983836]	[0.32964746 1.11392392 0.24596371]
35 	92   	[0.07400908 0.14854781 0.06365102]	[0. 0. 0.]	[0.03351211 0.11242408 0.02847834]	[0.32964746 1.11392392 0.43319613]
36 	92   	[0.09583334 0.1539252  0.06452949]	[0. 0. 0.]	[0.04716224 0.10810103 0.03075408]	[0.61703053 1.11392392 0.43319613]
37 	92   	[0.0997205  0.16003491 0.0661233 ]	[0. 0. 0.]	[0.05698753 0.09791772 0.03386081]	[0.61703053 1.11392392 0.43319613]
38 	92   	[0.10223064 0.19518903 0.08046002]	[0. 0. 0.]	[0.06280564 0.10441626 0.04632048]	[0.61703053 1.11392392 0.43319613]
39 	92   	[0.11305989 0.19523526 0.09173298]	[0. 0. 0.]	[0.07704972 0.10226079 0.05284884]	[0.61703053 1.11392392 0.45372302]
40 	92   	[0.11537174 0.19796503 0.09698757]	[0. 0. 0.]	[0.08036629 0.10617673 0.05703164]	[0.61703053 1.11392392 0.45372302]
41 	92   	[0.11722376 0.22155427 0.10190172]	[0. 0. 0.]	[0.08396939 0.12262622 0.06147123]	[0.61703053 1.11392392 0.45372302]
