Matsuoka quadruped, body parameters:[10, 3, 2, 5, 5, 7, 1, 6, 2, 8, 9, 8, 4, 9, 10, 10, 5, 8, 5, 1, 6, 7, 10, 4, 1, 1, 4, 4, 4, 6, 4, 7, 4, 1, 8, 1, 9]
{'b': 0.08000000000000002, 'gam': 0.04000000000000001, 'x0': 0.1, 'c': 0.5, 'a': 0.8}
Inter-module:
[[ 0.  -0.2  0.  -1.2 -0.6  0. ]
 [-0.8  0.  -1.  -1.2 -0.2 -0.2]
 [ 0.  -2.   0.   0.  -0.4 -1.4]
 [-1.2 -0.6  0.   0.  -0.2  0. ]
 [-1.2 -0.2 -0.2 -0.8  0.  -1. ]
 [ 0.  -0.4 -1.4  0.  -2.   0. ]]
Intra-module:
[[ 0.  -0.8 -0.2]
 [-1.2  0.  -1.4]
 [-1.   1.8  0. ]]
Bias:[1.8 1.9 1.8]
Drive coeff:[-0.7  0.1 -0.9]
Base period:0.3
gen	evals	std       	min       	avg       	max       
0  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
1  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
2  	92   	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]	[0. 0. 0.]
3  	92   	[0.01224448 0.         0.        ]	[0. 0. 0.]	[0.00128357 0.         0.        ]	[0.11808845 0.         0.        ]
4  	92   	[0.01786681 0.         0.03518024]	[0. 0. 0.]	[0.00266171 0.         0.00368789]	[0.1267889 0.        0.339286 ]   
5  	92   	[0.02944857 0.         0.04031101]	[0. 0. 0.]	[0.0051451  0.         0.00579191]	[0.22847147 0.         0.339286  ]
6  	92   	[0.05729132 0.         0.04031101]	[0. 0. 0.]	[0.01236299 0.         0.00579191]	[0.46188341 0.         0.339286  ]
7  	92   	[0.0702242  0.00983503 0.04031101]	[0. 0. 0.]	[0.02509778 0.00103099 0.00579191]	[0.46188341 0.09485125 0.339286  ]
8  	92   	[0.08165609 0.01490368 0.05690144]	[0. 0. 0.]	[0.04064025 0.00221623 0.01006591]	[0.46188341 0.10904186 0.39320813]
9  	92   	[0.09369851 0.01490368 0.06661018]	[0. 0. 0.]	[0.0624018  0.00221623 0.01671495]	[0.46188341 0.10904186 0.39320813]
10 	92   	[0.11782309 0.02510638 0.06734333]	[0. 0. 0.]	[0.09208098 0.00520754 0.01795359]	[0.73747017 0.16701798 0.39320813]
11 	92   	[0.10494787 0.04804188 0.06994198]	[0. 0. 0.]	[0.15337904 0.01130694 0.02119617]	[0.73747017 0.33612788 0.39320813]
12 	92   	[0.11829457 0.05510943 0.07553474]	[0. 0. 0.]	[0.18182495 0.01658667 0.02996421]	[0.73747017 0.33612788 0.39320813]
13 	92   	[0.13787724 0.06522186 0.09293688]	[0. 0. 0.]	[0.19394303 0.02574241 0.04953569]	[0.73747017 0.33612788 0.39320813]
14 	92   	[0.15876364 0.09604262 0.13659278]	[0. 0. 0.]	[0.19612408 0.04068517 0.0858045 ]	[0.73747017 0.66666667 0.88030468]
15 	92   	[0.1812766  0.12588001 0.16131137]	[0. 0. 0.]	[0.18850464 0.07196541 0.12046769]	[0.73747017 0.66666667 0.88030468]
16 	92   	[0.19287099 0.1517265  0.18063822]	[0. 0. 0.]	[0.20905649 0.10425909 0.1595199 ]	[0.73747017 0.66666667 0.88030468]
17 	92   	[0.19785248 0.20013946 0.23007104]	[0. 0. 0.]	[0.22817497 0.14444535 0.23030286]	[0.73747017 1.         0.88030468]
18 	92   	[0.21730357 0.22625161 0.24739444]	[0. 0. 0.]	[0.26672063 0.16145604 0.26345104]	[0.73747017 1.         0.88030468]
19 	92   	[0.2443341  0.27481409 0.31355354]	[0. 0. 0.]	[0.30904962 0.17222527 0.32272093]	[0.73747017 1.         0.88030468]
20 	92   	[0.24848376 0.29555453 0.3454472 ]	[0. 0. 0.]	[0.34915671 0.19370568 0.35099565]	[0.73747017 1.         0.88030468]
21 	92   	[0.21973553 0.32283985 0.29451485]	[0.17272219 0.         0.        ]	[0.44113396 0.2545931  0.251045  ]	[0.73747017 1.         0.88030468]
22 	92   	[0.23678054 0.3478194  0.32242091]	[0. 0. 0.]                        	[0.46707188 0.27410859 0.27711955]	[0.73747017 1.         0.88030468]
23 	92   	[0.23101406 0.36205495 0.31730692]	[0. 0. 0.]                        	[0.55045931 0.22295356 0.2243387 ]	[0.73747017 1.         0.92036405]
24 	92   	[0.21003799 0.33175472 0.31174953]	[0. 0. 0.]                        	[0.60671839 0.1685123  0.18021685]	[0.73747017 1.         0.92036405]
25 	92   	[0.22872747 0.37019962 0.32967173]	[0. 0. 0.]                        	[0.55876983 0.23407499 0.2465554 ]	[0.73747017 1.         0.92036405]
26 	92   	[0.23380335 0.39971568 0.32977273]	[0. 0. 0.]                        	[0.48912382 0.35364021 0.31001896]	[0.73747017 1.         0.92036405]
27 	92   	[0.21898187 0.39447855 0.31288042]	[0. 0. 0.]                        	[0.4234386  0.47284311 0.36757497]	[0.73747017 1.         0.92036405]
28 	92   	[0.17814857 0.3646185  0.27801174]	[0. 0. 0.]                        	[0.35316032 0.59396732 0.43120693]	[0.73747017 1.         0.92036405]
29 	92   	[0.17949836 0.37069916 0.27826551]	[0. 0. 0.]                        	[0.36187693 0.62069964 0.4211594 ]	[0.73747017 1.         0.92036405]
30 	92   	[0.16997459 0.3777353  0.27187533]	[0. 0. 0.]                        	[0.35414107 0.6894649  0.42271934]	[0.73747017 1.         0.92036405]
31 	92   	[0.17804906 0.38570684 0.2825595 ]	[0. 0. 0.]                        	[0.3656362  0.67546463 0.4386526 ]	[0.73747017 1.         0.92036405]
32 	92   	[0.17676878 0.40652549 0.27847838]	[0. 0. 0.]                        	[0.37815121 0.68526106 0.42184192]	[0.73747017 1.         0.92036405]
33 	92   	[0.18142267 0.40735381 0.28659919]	[0. 0. 0.]                        	[0.39072682 0.69069585 0.43209141]	[0.73747017 1.         0.92036405]
34 	92   	[0.18064895 0.40154668 0.28882839]	[0. 0. 0.]                        	[0.39219799 0.66968135 0.43063481]	[0.73747017 1.         0.92036405]
35 	92   	[0.17802988 0.35979029 0.27003392]	[0. 0. 0.]                        	[0.38193783 0.68923275 0.44259447]	[0.73747017 1.         0.92036405]
36 	92   	[0.17783546 0.35842109 0.269852  ]	[0. 0. 0.]                        	[0.38254634 0.68489248 0.44867778]	[0.73747017 1.         0.92036405]
37 	92   	[0.18470199 0.38592719 0.27606708]	[0. 0. 0.]                        	[0.39211305 0.70663162 0.46134667]	[0.73747017 1.         0.92036405]
