Matsuoka quadruped, body parameters:[3, 6, 2, 3, 5, 1, 9, 8, 9, 10, 2, 10, 5, 9, 4, 6, 10, 3, 3, 4, 10, 7, 4, 3, 1, 4, 10, 10, 1, 8, 9, 7]
{'b': 0.06, 'gam': 0.06, 'x0': 0.2, 'c': 1.5, 'a': 1.0}
Inter-module:
[[ 0.  -2.  -0.6 -0.4]
 [-0.4  0.  -0.2 -1.8]
 [-0.6 -0.4  0.  -2. ]
 [-0.2 -1.8 -0.4  0. ]]
Intra-module:
[[ 0.  -1.6 -1. ]
 [-1.4  0.   1.8]
 [ 0.6 -0.6  0. ]]
Bias:[2.  1.5 1.9]
Drive coeff:[-0.3  0.1  0.9]
gen	evals	std                               	min       	avg                               	max                               
0  	92   	[0.         0.00570476 0.        ]	[0. 0. 0.]	[0.         0.00059802 0.        ]	[0.         0.05501792 0.        ]
1  	92   	[0.         0.03046161 0.        ]	[0. 0. 0.]	[0.         0.00506577 0.        ]	[0.         0.21618054 0.        ]
2  	92   	[0.         0.07502555 0.0520027 ]	[0. 0. 0.]	[0.         0.01350636 0.00545136]	[0.         0.66356349 0.50152549]
3  	92   	[0.00463809 0.07579383 0.05312069]	[0. 0. 0.]	[0.0004862  0.01595371 0.00664929]	[0.04473074 0.66356349 0.50152549]
4  	92   	[0.00463809 0.07926957 0.05312069]	[0. 0. 0.]	[0.0004862  0.02114948 0.00664929]	[0.04473074 0.66356349 0.50152549]
5  	92   	[0.01152657 0.08248227 0.05671529]	[0. 0. 0.]	[0.00159774 0.02878017 0.0094651 ]	[0.10226091 0.66356349 0.50152549]
6  	92   	[0.0115271  0.10032375 0.05968366]	[0. 0. 0.]	[0.00163637 0.0434576  0.01152044]	[0.10226091 0.66356349 0.50152549]
7  	92   	[0.01636742 0.11017492 0.06338733]	[0. 0. 0.]	[0.00370443 0.06046389 0.01575542]	[0.10226091 0.66356349 0.50152549]
8  	92   	[0.02456512 0.11067767 0.06606532]	[0. 0. 0.]	[0.00632444 0.08105958 0.02015357]	[0.1665524  0.66356349 0.50152549]
9  	92   	[0.02647811 0.10920369 0.09638668]	[0. 0. 0.]	[0.00748116 0.10657014 0.03840669]	[0.1665524  0.66356349 0.6168079 ]
10 	92   	[0.02900661 0.1251367  0.09992946]	[0. 0. 0.]	[0.00941918 0.12539246 0.05122037]	[0.1665524  0.66356349 0.6168079 ]
11 	92   	[0.03440815 0.13662587 0.1143229 ]	[0. 0. 0.]	[0.01283222 0.12031026 0.0712007 ]	[0.1665524  0.66356349 0.6168079 ]
12 	92   	[0.03725986 0.14778046 0.12573471]	[0. 0. 0.]	[0.0159014  0.12270073 0.08663295]	[0.1665524  0.66356349 0.6168079 ]
13 	92   	[0.03900073 0.16268315 0.1285396 ]	[0. 0. 0.]	[0.01865822 0.13482983 0.09005785]	[0.1665524  0.66356349 0.6168079 ]
14 	92   	[0.03967608 0.17739186 0.15635244]	[0. 0. 0.]	[0.01965441 0.14475457 0.1068696 ]	[0.1665524  0.66356349 0.72530868]
15 	92   	[0.04002537 0.19665075 0.16485597]	[0. 0. 0.]	[0.02046417 0.15815043 0.11641946]	[0.1665524  0.66356349 0.72530868]
16 	92   	[0.04497687 0.20246483 0.1747274 ]	[0. 0. 0.]	[0.02489463 0.15545339 0.12082039]	[0.20946396 0.66356349 0.72530868]
17 	92   	[0.04911467 0.20924419 0.18062346]	[0. 0. 0.]	[0.0294926  0.14724227 0.12540187]	[0.20946396 0.73879246 0.72530868]
18 	92   	[0.05404229 0.20977501 0.18602434]	[0. 0. 0.]	[0.03467428 0.15230261 0.13395832]	[0.20946396 0.81208465 0.72530868]
19 	92   	[0.05463254 0.21298293 0.20023833]	[0. 0. 0.]	[0.03849629 0.1564376  0.14987981]	[0.20946396 0.81208465 0.72530868]
20 	92   	[0.05616951 0.21134229 0.20980619]	[0. 0. 0.]	[0.04322139 0.1572386  0.16108134]	[0.20946396 0.81208465 0.72530868]
21 	92   	[0.07292419 0.21755325 0.21381658]	[0. 0. 0.]	[0.04863741 0.16553328 0.16425436]	[0.49272447 0.81208465 0.72530868]
22 	92   	[0.0842451  0.21860884 0.21030869]	[0. 0. 0.]	[0.05250483 0.16920443 0.16301484]	[0.49272447 0.81208465 0.72530868]
23 	92   	[0.08372759 0.2231883  0.22083722]	[0. 0. 0.]	[0.05574716 0.17957267 0.171586  ]	[0.49272447 0.81208465 0.72530868]
24 	92   	[0.09054864 0.22904706 0.21697054]	[0. 0. 0.]	[0.0623606  0.1899917  0.17010241]	[0.49272447 0.81208465 0.72530868]
25 	92   	[0.10004873 0.22649628 0.22228583]	[0. 0. 0.]	[0.07060242 0.19056692 0.17664173]	[0.49272447 0.81208465 0.77169923]
26 	92   	[0.10855304 0.22819077 0.22476168]	[0. 0. 0.]	[0.07889955 0.18782688 0.17175213]	[0.49531621 0.81208465 0.77169923]
27 	92   	[0.11163403 0.22766856 0.21851251]	[0. 0. 0.]	[0.08713227 0.18595079 0.16824826]	[0.49531621 0.81208465 0.77169923]
28 	92   	[0.11457499 0.22662699 0.22652183]	[0. 0. 0.]	[0.09013075 0.19672569 0.1866169 ]	[0.49531621 0.81208465 0.77169923]
29 	92   	[0.11484453 0.23078481 0.22195354]	[0. 0. 0.]	[0.0899242  0.19853873 0.19649326]	[0.49531621 0.81208465 0.77169923]
30 	92   	[0.11901527 0.22805505 0.21973943]	[0. 0. 0.]	[0.09822856 0.21510477 0.19073584]	[0.49531621 0.81208465 0.77169923]
31 	92   	[0.1196888  0.22633751 0.226545  ]	[0. 0. 0.]	[0.10314768 0.2125696  0.21258859]	[0.49531621 0.81208465 0.77169923]
32 	92   	[0.11849721 0.23035046 0.22670044]	[0. 0. 0.]	[0.10426896 0.21698911 0.20849149]	[0.49531621 0.81208465 0.77169923]
33 	92   	[0.12016832 0.23495455 0.22943447]	[0. 0. 0.]	[0.10622332 0.22234188 0.21550702]	[0.49531621 0.81208465 0.77169923]
34 	92   	[0.11960746 0.23255846 0.22847121]	[0. 0. 0.]	[0.10775809 0.21960239 0.21746317]	[0.49531621 0.81208465 0.77169923]
35 	92   	[0.12183596 0.2321576  0.23206533]	[0. 0. 0.]	[0.11430224 0.22788033 0.21862618]	[0.49531621 0.81208465 0.77169923]
36 	92   	[0.12434704 0.2369378  0.23720134]	[0. 0. 0.]	[0.11888797 0.24158089 0.22377917]	[0.49531621 0.81208465 0.77169923]
37 	92   	[0.13186008 0.24479909 0.23924758]	[0. 0. 0.]	[0.11787943 0.25837475 0.23733172]	[0.49531621 0.81208465 0.77169923]
38 	92   	[0.13719474 0.24361317 0.23835408]	[0. 0. 0.]	[0.12108559 0.27530208 0.24117247]	[0.49531621 0.81208465 0.77169923]
39 	92   	[0.14362407 0.24762941 0.23325469]	[0. 0. 0.]	[0.11824351 0.29038258 0.25874686]	[0.49531621 0.81208465 0.77169923]
40 	92   	[0.14683823 0.24872724 0.23231165]	[0. 0. 0.]	[0.1178809  0.29256548 0.26212121]	[0.5103288  0.81208465 0.77169923]
41 	92   	[0.14659176 0.25185303 0.23452   ]	[0. 0. 0.]	[0.11194756 0.31207885 0.27364177]	[0.53596887 0.81208465 0.77574516]
42 	92   	[0.14576449 0.26517038 0.23124419]	[0. 0. 0.]	[0.12116954 0.2971381  0.26017273]	[0.53596887 0.81208465 0.77574516]
43 	92   	[0.14441662 0.2641756  0.23638369]	[0. 0. 0.]	[0.11981523 0.32072809 0.25783191]	[0.53596887 0.81208465 0.77574516]
44 	92   	[0.14890469 0.26262138 0.2440641 ]	[0. 0. 0.]	[0.12580877 0.33725157 0.26602405]	[0.53596887 0.81208465 0.77574516]
45 	92   	[0.15347591 0.26702444 0.23983365]	[0. 0. 0.]	[0.13495518 0.34924954 0.25411738]	[0.53596887 0.81208465 0.77574516]
46 	92   	[0.15706033 0.26739285 0.23595549]	[0. 0. 0.]	[0.14033585 0.36826072 0.26251234]	[0.53596887 0.81208465 0.77574516]
47 	92   	[0.15751744 0.26552348 0.2350667 ]	[0. 0. 0.]	[0.14614007 0.37574052 0.26486817]	[0.53596887 0.81208465 0.77574516]
48 	92   	[0.15335678 0.26442581 0.22989918]	[0. 0. 0.]	[0.14744973 0.38924634 0.26510099]	[0.53596887 0.81208465 0.77574516]
49 	92   	[0.15564476 0.2655174  0.22632527]	[0. 0. 0.]	[0.16879738 0.42676226 0.26446661]	[0.53596887 0.81208465 0.80133706]
50 	92   	[0.16436767 0.27227586 0.23216118]	[0. 0. 0.]	[0.15734761 0.44740398 0.28950589]	[0.53596887 0.81208465 0.80133706]
51 	92   	[0.16533347 0.27404236 0.22315879]	[0. 0. 0.]	[0.16984387 0.45687466 0.28715342]	[0.72056513 0.81208465 0.80133706]
52 	92   	[0.16460287 0.28073323 0.2148975 ]	[0. 0. 0.]	[0.16756908 0.46213389 0.28269986]	[0.72056513 0.81208465 0.80133706]
53 	92   	[0.16555698 0.27269742 0.22280506]	[0. 0. 0.]	[0.16934559 0.4708631  0.28803314]	[0.72056513 0.81208465 0.80133706]
54 	92   	[0.16351561 0.26694705 0.21680455]	[0. 0. 0.]	[0.18174558 0.48964838 0.27500412]	[0.72056513 0.81208465 0.80133706]
55 	92   	[0.16414333 0.27541488 0.21057997]	[0. 0. 0.]	[0.18957107 0.48732428 0.27558393]	[0.72056513 0.81208465 0.80133706]
56 	92   	[0.16123624 0.28913315 0.18853799]	[0. 0. 0.]	[0.19666976 0.48335344 0.26393693]	[0.72056513 0.81208465 0.80133706]
57 	92   	[0.16134679 0.27711942 0.1924837 ]	[0. 0. 0.]	[0.20447347 0.51274417 0.25793856]	[0.72056513 0.81208465 0.80133706]
58 	92   	[0.1626271  0.24511368 0.2007032 ]	[0. 0. 0.]	[0.21442309 0.5566551  0.25918557]	[0.72056513 0.81208465 0.80133706]
59 	92   	[0.1642807  0.24539263 0.19892665]	[0. 0. 0.]	[0.21961312 0.56506988 0.26141074]	[0.7381808  0.81208465 0.80133706]
60 	92   	[0.15461202 0.23199041 0.18861016]	[0. 0. 0.]	[0.22087674 0.58169491 0.26060047]	[0.7381808  0.81208465 0.80133706]
61 	92   	[0.1486339  0.22215946 0.18363149]	[0. 0. 0.]	[0.23064762 0.60067451 0.25271454]	[0.7381808  0.81208465 0.80133706]
62 	92   	[0.15671458 0.21914243 0.1857062 ]	[0. 0. 0.]	[0.2369026  0.58149618 0.23978003]	[0.7381808  0.81208465 0.80133706]
63 	92   	[0.1738549  0.22496982 0.18785953]	[0. 0. 0.]	[0.22357862 0.57218724 0.23708386]	[0.7381808  0.81208465 0.80133706]
64 	92   	[0.16494373 0.23488169 0.18789025]	[0. 0. 0.]	[0.2522014  0.5534668  0.23661964]	[0.7381808  0.82194307 0.80133706]
65 	92   	[0.17350351 0.24233058 0.18389849]	[0. 0. 0.]	[0.25114503 0.54830022 0.2447621 ]	[0.7381808  0.82194307 0.80133706]
66 	92   	[0.16665789 0.23260342 0.18052247]	[0. 0. 0.]	[0.238442   0.57075943 0.25628182]	[0.7381808  0.82194307 0.80133706]
67 	92   	[0.16914859 0.23809608 0.17846533]	[0. 0. 0.]	[0.23784177 0.56633583 0.25940666]	[0.7381808  0.82194307 0.80133706]
68 	92   	[0.16956715 0.2314098  0.17497665]	[0. 0. 0.]	[0.2437972  0.56995623 0.26183474]	[0.7381808  0.82194307 0.80133706]
69 	92   	[0.1725307  0.24513126 0.17809837]	[0. 0. 0.]	[0.24912634 0.54222181 0.26389336]	[0.7381808  0.82194307 0.80133706]
70 	92   	[0.174033   0.25297012 0.18508506]	[0. 0. 0.]	[0.2593232  0.5345283  0.27271158]	[0.7381808  0.82194307 0.80133706]
