Matsuoka quadruped, body parameters:
[4, 2, 2, 10, 3, 5, 3, 10, 8, 10, 10, 3, 2, 5, 9, 5, 2, 10, 9, 7, 1, 5, 8]
{'dt': 0.04, 'b': 0.08000000000000002, 'gam': 0.020000000000000004, 'x0': 0.2, 'c': 5.0, 'a': 0.6}
Inter-module:
 [[ 0.  -1.2 -0.2 -0.6]
 [-1.6  0.  -0.2 -0.2]
 [-0.2 -0.6  0.  -1.2]
 [-0.2 -0.2 -1.6  0. ]]
Intra-module:
 [[ 0.  -0.2  1.4]
 [-0.8  0.  -1.8]
 [-0.2  1.   0. ]]
Bias: [1.3 1.2 1.5]
Drive coeff: [ 0.7 -0.1 -0.7]
gen	evals	std                               	min       	avg                               	max                               
0  	68   	[0.13445962 0.1287385  0.06074845]	[0. 0. 0.]	[0.06878469 0.07027889 0.03517678]	[0.96153846 0.91247817 0.2482544 ]
1  	68   	[0.16480408 0.15928948 0.08524757]	[0.0020519  0.00271668 0.003626  ]	[0.1330782  0.13253299 0.0806646 ]	[0.96153846 0.91247817 0.26646879]
2  	68   	[0.21090917 0.2085912  0.14049487]	[0.0020519  0.00314474 0.003626  ]	[0.20386154 0.2048005  0.12432242]	[0.96153846 0.96153846 0.88170664]
3  	68   	[0.28324386 0.25923362 0.211589  ]	[0.00409173 0.00437649 0.00430967]	[0.30443195 0.28030977 0.18356798]	[0.96153846 0.96153846 0.96153846]
4  	68   	[0.33502725 0.32349805 0.29054956]	[0.00410521 0.00317674 0.00400343]	[0.43399955 0.38812831 0.24626155]	[0.96153846 0.96153846 0.98039216]
5  	68   	[0.33048177 0.33086069 0.33509298]	[0.00410521 0.0047827  0.00369535]	[0.61612343 0.53935863 0.28585515]	[0.96153846 0.96153846 0.98039216]
6  	68   	[0.27533063 0.31003665 0.40857249]	[0.0082672  0.00277154 0.00511273]	[0.79052161 0.7147529  0.38252526]	[0.96153846 0.96153846 0.98039216]
7  	68   	[0.27942164 0.30767725 0.39065432]	[0.         0.00277154 0.00511273]	[0.77012673 0.72272224 0.61365215]	[0.96153846 0.96153846 0.98039216]
8  	68   	[0.29306587 0.25727305 0.41865577]	[0.         0.00779807 0.00511273]	[0.7741837  0.82439418 0.63020755]	[0.96153846 0.96153846 0.98039216]
9  	68   	[0.24698695 0.24907846 0.40758895]	[0.         0.00779807 0.00511303]	[0.81013502 0.84575945 0.68645777]	[0.96153846 0.96153846 0.98039216]
10 	68   	[0.2555689  0.25056317 0.37782099]	[0.         0.00779893 0.00511303]	[0.77959306 0.85600102 0.74957965]	[0.96153846 0.96651881 0.98039216]
11 	68   	[0.24646468 0.22504349 0.31870769]	[0.         0.00779893 0.00632523]	[0.75629363 0.87917935 0.82287771]	[0.96153846 0.97249372 0.98039216]
12 	68   	[0.25258447 0.15686485 0.26857131]	[0.0082672  0.01097033 0.00636435]	[0.72240123 0.92095443 0.87198687]	[0.96153846 0.97249372 0.98039216]
13 	68   	[0.22175134 0.11559759 0.19475359]	[0.0164042  0.0058492  0.01098042]	[0.71656928 0.94222281 0.91558842]	[0.96153846 0.97249372 0.98039216]
14 	68   	[0.20861525 0.11572675 0.19507825]	[0.48076923 0.0058492  0.01098042]	[0.71279297 0.9436862  0.9186516 ]	[0.96153846 0.97249372 0.98039216]
15 	68   	[0.17777135 0.11526822 0.19504528]	[0.48076923 0.0058492  0.01098042]	[0.7870294  0.94409188 0.91847816]	[0.96153846 0.97249372 0.98039216]
16 	68   	[0.1324855  0.11526822 0.19504528]	[0.48076923 0.0058492  0.01098042]	[0.84359048 0.94409188 0.91847816]	[0.96153846 0.97249372 0.98039216]
17 	68   	[0.13280325 0.0085844  0.19520257]	[0.48076923 0.90429809 0.01098042]	[0.84764588 0.96015907 0.91942018]	[0.96153846 0.97249372 0.98039216]
18 	68   	[0.12737193 0.00849086 0.19524179]	[0.48076923 0.90429809 0.01098042]	[0.87946149 0.96033252 0.91958128]	[0.96153846 0.97249372 0.98039216]
19 	68   	[0.09679691 0.00849086 0.19524179]	[0.48076923 0.90429809 0.01098042]	[0.93248751 0.96033252 0.91958128]	[0.96153846 0.97249372 0.98039216]
20 	68   	[0.05787156 0.0032577  0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.95446833 0.96129022 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
21 	68   	[0.05787156 0.0032577  0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.95446833 0.96129022 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
22 	68   	[0.05787156 0.0032577  0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.95446833 0.96129022 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
23 	68   	[0.08122968 0.00331788 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.94739819 0.96136346 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
24 	68   	[0.08122968 0.00331788 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.94739819 0.96136346 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
25 	68   	[0.09872907 0.00337541 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.94032805 0.9614367  0.9608374 ]	[0.96153846 0.97249372 0.98039216]
26 	68   	[0.11312217 0.00343041 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.93325792 0.96150994 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
27 	68   	[0.11312217 0.00343041 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.93325792 0.96150994 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
28 	68   	[0.12548246 0.003483   0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.92618778 0.96158318 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
29 	68   	[0.13636384 0.00353329 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96165642 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
30 	68   	[0.13636384 0.00353329 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96165642 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
31 	68   	[0.13636384 0.00353329 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96165642 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
32 	68   	[0.13636384 0.00353329 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96165642 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
33 	68   	[0.13636384 0.00353329 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96165642 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
34 	68   	[0.13636384 0.00353329 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96165642 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
35 	68   	[0.13636384 0.00376631 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96181753 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
36 	68   	[0.13636384 0.00376631 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96181753 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
37 	68   	[0.13636384 0.00376631 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96181753 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
38 	68   	[0.13636384 0.00397922 0.0097358 ]	[0.48076923 0.94051651 0.88405701]	[0.91911765 0.96197863 0.9608374 ]	[0.96153846 0.97249372 0.98039216]
39 	68   	[0.04061484 0.00398922 0.0097595 ]	[0.72115385 0.94051651 0.88405701]	[0.95446833 0.96177354 0.96091064]	[0.96153846 0.97249372 0.98039216]
40 	68   	[0.04061484 0.00625207 0.0097826 ]	[0.72115385 0.92178403 0.88405701]	[0.95446833 0.96118891 0.96098388]	[0.96153846 0.97249372 0.98039216]
